regime,dataset_seed,sampling_attempts,n,T,dimension,bad_coordinate,eta,beta,radius_r,eta_r_sqrtT,theorem_radius_condition,initial_gradient_norm,min_nonzero_gradient_norm,first_update_gate,chain_gate,unit_ball_gate,max_iterate_norm,wstar_empirical_risk,max_suffix_empirical_risk,sam_empirical_upper_envelope,min_suffix_population_lower_certificate,max_suffix_population_lower_certificate,min_certificate_to_lower_scale,lower_scale_eta2_r2_T
fixed_r,0,3,6,16,1025,21,0.041666666666666664,6.0,0.5,0.08333333333333333,True,7.688177619382958e-17,7.688177619382958e-17,True,True,True,0.07588668706576181,0.0,0.0,6.000000000000005,0.0004078825504720579,0.0014396482789842263,0.05873508726797634,0.006944444444444444
fixed_r,1,3,6,16,1025,15,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.025447181417799e-17,8.025447181417799e-17,True,True,True,0.0758866868021908,0.0,0.0,6.000000000000005,0.00040788254102954986,0.001439648268761266,0.058735085908255186,0.006944444444444444
fixed_r,2,4,6,16,1025,2,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.234919439346475e-17,8.234919439346475e-17,True,True,True,0.07588668664935987,0.0,0.0,6.000000000000005,0.0004078825355543131,0.0014396482628334767,0.05873508511982109,0.006944444444444444
fixed_r,3,1,6,16,1025,6,0.041666666666666664,6.0,0.5,0.08333333333333333,True,7.724984649796754e-17,7.724984649796754e-17,True,True,True,0.07588668703587949,0.0,0.0,6.000000000000005,0.000407882549401497,0.001439648277825181,0.058735087113815566,0.006944444444444444
fixed_r,4,2,6,16,1025,2,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.142501117428043e-17,8.142501117428043e-17,True,True,True,0.07588668671581869,0.0,0.0,6.000000000000005,0.0004078825379352414,0.0014396482654112001,0.058735085462674766,0.006944444444444444
fixed_r,5,4,6,16,1025,28,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.007893943592927e-17,8.007893943592927e-17,True,True,True,0.0758866868153616,0.0,0.0,6.000000000000005,0.0004078825415013672,0.001439648269272081,0.05873508597619688,0.006944444444444444
fixed_r,6,1,6,16,1025,11,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.060714310415757e-17,8.060714310415757e-17,True,True,True,0.07588668677590382,0.0,0.0,6.000000000000005,0.00040788254008780844,0.001439648267741686,0.05873508577264442,0.006944444444444444
fixed_r,7,3,6,16,1025,53,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.337881925428973e-17,8.337881925428973e-17,True,True,True,0.07588668657705307,0.0,0.0,6.000000000000005,0.00040788253296389387,0.001439648260028946,0.05873508474680072,0.006944444444444444
fixed_r,8,1,6,16,1025,14,0.041666666666666664,6.0,0.5,0.08333333333333333,True,7.7678962262955e-17,7.7678962262955e-17,True,True,True,0.07588668700139718,0.0,0.0,6.000000000000005,0.0004078825481661884,0.0014396482764877712,0.05873508693593114,0.006944444444444444
fixed_r,9,1,6,16,1025,32,0.041666666666666664,6.0,0.5,0.08333333333333333,True,8.343527865262517e-17,8.343527865262517e-17,True,True,True,0.07588668657313967,0.0,0.0,6.000000000000005,0.0004078825328236973,0.0014396482598771614,0.058735084726612416,0.006944444444444444
fixed_r,0,3,6,32,2049,21,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.402518250547476e-18,3.402518250547476e-18,True,True,True,0.11097331986147578,0.0,0.0,6.0,0.0009478314311215187,0.003078720387961985,0.06824386304074935,0.013888888888888888
fixed_r,1,3,6,32,2049,15,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.551731716935139e-18,3.551731716935139e-18,True,True,True,0.11097331977139192,0.0,0.0,6.0,0.0009478314261736705,0.0030787203828526945,0.06824386268450428,0.013888888888888888
fixed_r,2,4,6,32,2049,2,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.644418332047625e-18,3.644418332047625e-18,True,True,True,0.11097331971914881,0.0,0.0,6.0,0.00094783142330422,0.003078720379889616,0.06824386247790384,0.013888888888888888
fixed_r,3,1,6,32,2049,6,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.4188095456180973e-18,3.4188095456180973e-18,True,True,True,0.11097331985125797,0.0,0.0,6.0,0.0009478314305603045,0.003078720387382459,0.06824386300034194,0.013888888888888888
fixed_r,4,2,6,32,2049,2,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.603521963265527e-18,3.603521963265527e-18,True,True,True,0.11097331974186889,0.0,0.0,6.0,0.0009478314245521194,0.0030787203811782336,0.0682438625677526,0.013888888888888888
fixed_r,5,4,6,32,2049,28,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.543931611023252e-18,3.543931611023252e-18,True,True,True,0.11097331977591318,0.0,0.0,6.0,0.000947831426421998,0.003078720383109125,0.06824386270238386,0.013888888888888888
fixed_r,6,1,6,32,2049,11,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.5673416507230964e-18,3.5673416507230964e-18,True,True,True,0.11097331976240324,0.0,0.0,6.0,0.0009478314256799675,0.003078720382342882,0.06824386264895767,0.013888888888888888
fixed_r,7,3,6,32,2049,53,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.689932815597256e-18,3.689932815597256e-18,True,True,True,0.1109733196944552,0.0,0.0,6.0,0.0009478314219479261,0.003078720378489067,0.06824386238025068,0.013888888888888888
fixed_r,8,1,6,32,2049,14,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.437760602349042e-18,3.437760602349042e-18,True,True,True,0.11097331983949374,0.0,0.0,6.0,0.0009478314299141574,0.003078720386715229,0.06824386295381935,0.013888888888888888
fixed_r,9,1,6,32,2049,32,0.041666666666666664,6.0,0.5,0.11785113019775792,True,3.69243677804492e-18,3.69243677804492e-18,True,True,True,0.11097331969311437,0.0,0.0,6.0,0.0009478314218742808,0.0030787203784130184,0.06824386237494823,0.013888888888888888
fixed_r,0,3,6,64,4097,21,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.5047751045690454e-19,1.5047751045690454e-19,True,True,True,0.15946051315386897,0.0,0.0,6.0,0.002037275398745167,0.006356864770147297,0.07334191435482601,0.027777777777777776
fixed_r,1,3,6,64,4097,15,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.570754151763415e-19,1.570754151763415e-19,True,True,True,0.15946051312252943,0.0,0.0,6.0,0.002037275396227223,0.006356864767593198,0.07334191426418003,0.027777777777777776
fixed_r,2,4,6,64,4097,2,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.6117410305026964e-19,1.6117410305026964e-19,True,True,True,0.159460513104353,0.0,0.0,6.0,0.002037275394766857,0.006356864766111862,0.07334191421160687,0.027777777777777776
fixed_r,3,1,6,64,4097,6,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.511980379129252e-19,1.511980379129252e-19,True,True,True,0.15946051315031348,0.0,0.0,6.0,0.0020372753984595044,0.006356864769857533,0.07334191434454217,0.027777777777777776
fixed_r,4,2,6,64,4097,2,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.5936555254102315e-19,1.5936555254102315e-19,True,True,True,0.15946051311225812,0.0,0.0,6.0,0.0020372753954019853,0.00635686476675611,0.07334191423447148,0.027777777777777776
fixed_r,5,4,6,64,4097,28,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.5672975353738793e-19,1.5672975353738793e-19,True,True,True,0.15946051312410578,0.0,0.0,6.0,0.002037275396353875,0.006356864767721668,0.0733419142687395,0.027777777777777776
fixed_r,6,1,6,64,4097,11,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.5776581241901113e-19,1.5776581241901113e-19,True,True,True,0.1594605131194016,0.0,0.0,6.0,0.00203727539597592,0.006356864767338285,0.07334191425513312,0.027777777777777776
fixed_r,7,3,6,64,4097,53,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.6318582272318194e-19,1.6318582272318194e-19,True,True,True,0.15946051309576567,0.0,0.0,6.0,0.002037275394076918,0.006356864765412016,0.07334191418676905,0.027777777777777776
fixed_r,8,1,6,64,4097,14,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.5203526861137007e-19,1.5203526861137007e-19,True,True,True,0.15946051314622442,0.0,0.0,6.0,0.0020372753981309755,0.006356864769524286,0.07334191433271513,0.027777777777777776
fixed_r,9,1,6,64,4097,32,0.041666666666666664,6.0,0.5,0.16666666666666666,True,1.6329667765230536e-19,1.6329667765230536e-19,True,True,True,0.15946051309529863,0.0,0.0,6.0,0.0020372753940393934,0.006356864765373953,0.07334191418541816,0.027777777777777776
fixed_r,0,3,6,128,8193,21,0.041666666666666664,6.0,0.5,0.23570226039551584,True,6.652573761463694e-21,6.652573761463694e-21,True,True,True,0.2272725470928929,0.0,0.0,6.0,0.004221052957121739,0.012913153621174357,0.0759789532281913,0.05555555555555555
fixed_r,1,3,6,128,8193,15,0.041666666666666664,6.0,0.5,0.23570226039551584,True,6.944240951796485e-21,6.944240951796485e-21,True,True,True,0.22727254708189973,0.0,0.0,6.0,0.00422105295585334,0.012913153619897444,0.07597895320536013,0.05555555555555555
fixed_r,2,4,6,128,8193,2,0.041666666666666664,6.0,0.5,0.23570226039551584,True,7.125433896987705e-21,7.125433896987705e-21,True,True,True,0.22727254707552363,0.0,0.0,6.0,0.00422105295511766,0.012913153619156827,0.07597895319211788,0.05555555555555555
fixed_r,3,1,6,128,8193,6,0.041666666666666664,6.0,0.5,0.23570226039551584,True,6.684428973969429e-21,6.684428973969429e-21,True,True,True,0.2272725470916456,0.0,0.0,6.0,0.004221052956977823,0.012913153621029476,0.07597895322560082,0.05555555555555555
fixed_r,4,2,6,128,8193,2,0.041666666666666664,6.0,0.5,0.23570226039551584,True,7.04548064896064e-21,7.04548064896064e-21,True,True,True,0.22727254707829672,0.0,0.0,6.0,0.004221052955437621,0.012913153619478935,0.07597895319787717,0.05555555555555555
fixed_r,5,4,6,128,8193,28,0.041666666666666664,6.0,0.5,0.23570226039551584,True,6.928943884475983e-21,6.928943884475983e-21,True,True,True,0.22727254708245329,0.0,0.0,6.0,0.004221052955917211,0.012913153619961744,0.07597895320650981,0.05555555555555555
fixed_r,6,1,6,128,8193,11,0.041666666666666664,6.0,0.5,0.23570226039551584,True,6.974764186188243e-21,6.974764186188243e-21,True,True,True,0.22727254708080244,0.0,0.0,6.0,0.0042210529557267324,0.012913153619769987,0.07597895320308119,0.05555555555555555
fixed_r,7,3,6,128,8193,53,0.041666666666666664,6.0,0.5,0.23570226039551584,True,7.214345594776298e-21,7.214345594776298e-21,True,True,True,0.22727254707251202,0.0,0.0,6.0,0.004221052954770177,0.012913153618807011,0.0759789531858632,0.05555555555555555
fixed_r,8,1,6,128,8193,14,0.041666666666666664,6.0,0.5,0.23570226039551584,True,6.7214231569502855e-21,6.7214231569502855e-21,True,True,True,0.2272725470902119,0.0,0.0,6.0,0.004221052956812403,0.012913153620862945,0.07597895322262326,0.05555555555555555
fixed_r,9,1,6,128,8193,32,0.041666666666666664,6.0,0.5,0.23570226039551584,True,7.219249034534488e-21,7.219249034534488e-21,True,True,True,0.22727254707234806,0.0,0.0,6.0,0.004221052954751262,0.01291315361878797,0.07597895318552272,0.05555555555555555
saturated_eta_r_sqrtT,0,3,6,16,1025,21,0.041666666666666664,6.0,3.0,0.5,True,4.612906571629773e-16,4.612906571629773e-16,True,True,True,0.4553201223945708,0.0,0.0,216.0000000000002,0.01468377181699408,0.05182733804343213,0.05873508726797632,0.25
saturated_eta_r_sqrtT,1,3,6,16,1025,15,0.041666666666666664,6.0,3.0,0.5,True,4.815268308850679e-16,4.815268308850679e-16,True,True,True,0.4553201208131448,0.0,0.0,216.0000000000002,0.014683771477063793,0.051827337675405566,0.05873508590825517,0.25
saturated_eta_r_sqrtT,2,4,6,16,1025,2,0.041666666666666664,6.0,3.0,0.5,True,4.940951663607883e-16,4.940951663607883e-16,True,True,True,0.4553201198961592,0.0,0.0,216.0000000000002,0.014683771279955269,0.05182733746200516,0.058735085119821076,0.25
saturated_eta_r_sqrtT,3,1,6,16,1025,6,0.041666666666666664,6.0,3.0,0.5,True,4.634990789878051e-16,4.634990789878051e-16,True,True,True,0.4553201222152769,0.0,0.0,216.0000000000002,0.014683771778453886,0.0518273380017065,0.058735087113815546,0.25
saturated_eta_r_sqrtT,4,2,6,16,1025,2,0.041666666666666664,6.0,3.0,0.5,True,4.885500670456825e-16,4.885500670456825e-16,True,True,True,0.4553201202949121,0.0,0.0,216.0000000000002,0.014683771365668688,0.05182733755480319,0.05873508546267475,0.25
saturated_eta_r_sqrtT,5,4,6,16,1025,28,0.041666666666666664,6.0,3.0,0.5,True,4.804736366155755e-16,4.804736366155755e-16,True,True,True,0.4553201208921697,0.0,0.0,216.0000000000002,0.014683771494049213,0.0518273376937949,0.05873508597619685,0.25
saturated_eta_r_sqrtT,6,1,6,16,1025,11,0.041666666666666664,6.0,3.0,0.5,True,4.836428586249453e-16,4.836428586249453e-16,True,True,True,0.4553201206554229,0.0,0.0,216.0000000000002,0.014683771443161103,0.05182733763870068,0.05873508577264441,0.25
saturated_eta_r_sqrtT,7,3,6,16,1025,53,0.041666666666666664,6.0,3.0,0.5,True,5.002729155257382e-16,5.002729155257382e-16,True,True,True,0.4553201194623184,0.0,0.0,216.0000000000002,0.014683771186700173,0.051827337361042045,0.05873508474680069,0.25
saturated_eta_r_sqrtT,8,1,6,16,1025,14,0.041666666666666664,6.0,3.0,0.5,True,4.660737735777299e-16,4.660737735777299e-16,True,True,True,0.45532012200838307,0.0,0.0,216.0000000000002,0.014683771733982783,0.051827337953559746,0.05873508693593113,0.25
saturated_eta_r_sqrtT,9,1,6,16,1025,32,0.041666666666666664,6.0,3.0,0.5,True,5.006116719157509e-16,5.006116719157509e-16,True,True,True,0.45532011943883793,0.0,0.0,216.0000000000002,0.014683771181653097,0.051827337355577804,0.05873508472661239,0.25
saturated_eta_r_sqrtT,0,3,6,32,2049,21,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.4435662368438652e-17,1.4435662368438652e-17,True,True,True,0.47081992202899975,0.0,0.0,107.99999999999997,0.01706096576018733,0.05541696698331569,0.06824386304074934,0.24999999999999994
saturated_eta_r_sqrtT,1,3,6,32,2049,15,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.5068721492001057e-17,1.5068721492001057e-17,True,True,True,0.4708199216468063,0.0,0.0,107.99999999999997,0.017060965671126065,0.05541696689134845,0.06824386268450428,0.24999999999999994
saturated_eta_r_sqrtT,2,4,6,32,2049,2,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.5461957496428655e-17,1.5461957496428655e-17,True,True,True,0.4708199214251575,0.0,0.0,107.99999999999997,0.01706096561947595,0.05541696683801304,0.06824386247790382,0.24999999999999994
saturated_eta_r_sqrtT,3,1,6,32,2049,6,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.450478047975113e-17,1.450478047975113e-17,True,True,True,0.4708199219856492,0.0,0.0,107.99999999999997,0.017060965750085474,0.055416966972884216,0.06824386300034191,0.24999999999999994
saturated_eta_r_sqrtT,4,2,6,32,2049,2,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.528844889827829e-17,1.528844889827829e-17,True,True,True,0.47081992152155067,0.0,0.0,107.99999999999997,0.01706096564193815,0.05541696686120816,0.06824386256775261,0.24999999999999994
saturated_eta_r_sqrtT,5,4,6,32,2049,28,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.5035628445295442e-17,1.5035628445295442e-17,True,True,True,0.47081992166598835,0.0,0.0,107.99999999999997,0.01706096567559596,0.05541696689596419,0.06824386270238385,0.24999999999999994
saturated_eta_r_sqrtT,6,1,6,32,2049,11,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.5134948832213085e-17,1.5134948832213085e-17,True,True,True,0.4708199216086706,0.0,0.0,107.99999999999997,0.017060965662239407,0.055416966882171834,0.06824386264895764,0.24999999999999994
saturated_eta_r_sqrtT,7,3,6,32,2049,53,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.5655059096189538e-17,1.5655059096189538e-17,True,True,True,0.4708199213203915,0.0,0.0,107.99999999999997,0.01706096559506267,0.05541696681280317,0.0682438623802507,0.24999999999999994
saturated_eta_r_sqrtT,8,1,6,32,2049,14,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.4585183004101746e-17,1.4585183004101746e-17,True,True,True,0.4708199219357378,0.0,0.0,107.99999999999997,0.017060965738454833,0.05541696696087409,0.06824386295381935,0.24999999999999994
saturated_eta_r_sqrtT,9,1,6,32,2049,32,0.041666666666666664,6.0,2.1213203435596424,0.5,True,1.566568250914902e-17,1.566568250914902e-17,True,True,True,0.4708199213147028,0.0,0.0,107.99999999999997,0.01706096559373705,0.05541696681143429,0.06824386237494821,0.24999999999999994
saturated_eta_r_sqrtT,0,3,6,64,4097,21,0.041666666666666664,6.0,1.5,0.5,True,4.514325313707137e-19,4.514325313707137e-19,True,True,True,0.47838153946160694,0.0,0.0,54.0,0.018335478588706502,0.057211782931325665,0.07334191435482601,0.25
saturated_eta_r_sqrtT,1,3,6,64,4097,15,0.041666666666666664,6.0,1.5,0.5,True,4.712262455290244e-19,4.712262455290244e-19,True,True,True,0.47838153936758826,0.0,0.0,54.0,0.01833547856604501,0.05721178290833877,0.07334191426418003,0.25
saturated_eta_r_sqrtT,2,4,6,64,4097,2,0.041666666666666664,6.0,1.5,0.5,True,4.83522309150809e-19,4.83522309150809e-19,True,True,True,0.478381539313059,0.0,0.0,54.0,0.018335478552901716,0.057211782895006745,0.07334191421160687,0.25
saturated_eta_r_sqrtT,3,1,6,64,4097,6,0.041666666666666664,6.0,1.5,0.5,True,4.535941137387756e-19,4.535941137387756e-19,True,True,True,0.4783815394509405,0.0,0.0,54.0,0.018335478586135545,0.057211782928717786,0.07334191434454218,0.25
saturated_eta_r_sqrtT,4,2,6,64,4097,2,0.041666666666666664,6.0,1.5,0.5,True,4.780966576230694e-19,4.780966576230694e-19,True,True,True,0.4783815393367743,0.0,0.0,54.0,0.01833547855861787,0.05721178290080498,0.07334191423447148,0.25
saturated_eta_r_sqrtT,5,4,6,64,4097,28,0.041666666666666664,6.0,1.5,0.5,True,4.701892606121638e-19,4.701892606121638e-19,True,True,True,0.47838153937231737,0.0,0.0,54.0,0.018335478567184878,0.057211782909495,0.07334191426873951,0.25
saturated_eta_r_sqrtT,6,1,6,64,4097,11,0.041666666666666664,6.0,1.5,0.5,True,4.732974372570334e-19,4.732974372570334e-19,True,True,True,0.4783815393582047,0.0,0.0,54.0,0.01833547856378328,0.05721178290604456,0.07334191425513312,0.25
saturated_eta_r_sqrtT,7,3,6,64,4097,53,0.041666666666666664,6.0,1.5,0.5,True,4.895574681695458e-19,4.895574681695458e-19,True,True,True,0.47838153928729704,0.0,0.0,54.0,0.01833547854669226,0.05721178288870813,0.07334191418676904,0.25
saturated_eta_r_sqrtT,8,1,6,64,4097,14,0.041666666666666664,6.0,1.5,0.5,True,4.561058058341103e-19,4.561058058341103e-19,True,True,True,0.47838153943867334,0.0,0.0,54.0,0.018335478583178785,0.05721178292571857,0.07334191433271514,0.25
saturated_eta_r_sqrtT,9,1,6,64,4097,32,0.041666666666666664,6.0,1.5,0.5,True,4.898900329569161e-19,4.898900329569161e-19,True,True,True,0.47838153928589594,0.0,0.0,54.0,0.01833547854635454,0.057211782888365564,0.07334191418541816,0.25
saturated_eta_r_sqrtT,0,3,6,128,8193,21,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4112240057224018e-20,1.4112240057224018e-20,True,True,True,0.4821178776807705,0.0,0.0,26.999999999999993,0.018994738307047777,0.0581091912952846,0.07597895322819112,0.24999999999999994
saturated_eta_r_sqrtT,1,3,6,128,8193,15,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4730959601625853e-20,1.4730959601625853e-20,True,True,True,0.48211787765745046,0.0,0.0,26.999999999999993,0.01899473830133998,0.05810919128953849,0.07597895320535994,0.24999999999999994
saturated_eta_r_sqrtT,2,4,6,128,8193,2,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.5115327882369477e-20,1.5115327882369477e-20,True,True,True,0.48211787764392466,0.0,0.0,26.999999999999993,0.01899473829802942,0.05810919128620571,0.0759789531921177,0.24999999999999994
saturated_eta_r_sqrtT,3,1,6,128,8193,6,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4179815167560853e-20,1.4179815167560853e-20,True,True,True,0.48211787767812453,0.0,0.0,26.999999999999993,0.018994738306400156,0.058109191294632635,0.07597895322560064,0.24999999999999994
saturated_eta_r_sqrtT,4,2,6,128,8193,2,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4945721430795994e-20,1.4945721430795994e-20,True,True,True,0.4821178776498073,0.0,0.0,26.999999999999993,0.018994738299469252,0.0581091912876552,0.07597895319787702,0.24999999999999994
saturated_eta_r_sqrtT,5,4,6,128,8193,28,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4698509621522076e-20,1.4698509621522076e-20,True,True,True,0.48211787765862474,0.0,0.0,26.999999999999993,0.01899473830162739,0.05810919128982783,0.07597895320650958,0.24999999999999994
saturated_eta_r_sqrtT,6,1,6,128,8193,11,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4795709159692335e-20,1.4795709159692335e-20,True,True,True,0.4821178776551227,0.0,0.0,26.999999999999993,0.01899473830077025,0.05810919128896493,0.07597895320308101,0.24999999999999994
saturated_eta_r_sqrtT,7,3,6,128,8193,53,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.530393807566885e-20,1.530393807566885e-20,True,True,True,0.48211787763753605,0.0,0.0,26.999999999999993,0.01899473829646575,0.05810919128463154,0.07597895318586301,0.24999999999999994
saturated_eta_r_sqrtT,8,1,6,128,8193,14,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.4258291680511514e-20,1.4258291680511514e-20,True,True,True,0.48211787767508324,0.0,0.0,26.999999999999993,0.018994738305655758,0.058109191293883235,0.07597895322262305,0.24999999999999994
saturated_eta_r_sqrtT,9,1,6,128,8193,32,0.041666666666666664,6.0,1.0606601717798212,0.5,True,1.5314339842181313e-20,1.5314339842181313e-20,True,True,True,0.4821178776371883,0.0,0.0,26.999999999999993,0.018994738296380632,0.05810919128454586,0.07597895318552254,0.24999999999999994
